Season,AvgMaxTemp,AvgMinTemp,TotalPrecip,TotalSnowfall,Total_Days_6in_Base,MaxRolling5Year,MinRolling5Year
1900,25.833333333333332,8.933333333333334,2.3,17.099999999999998,4,,
1901,24.31111111111111,8.277777777777779,0.9400000000000001,14.6,0,,
1902,25.566666666666666,9.577777777777778,1.37,16.900000000000002,0,,
1903,23.522222222222222,6.4,3.3300000000000005,30.8,22,,
1904,16.32967032967033,0.5054945054945055,1.8200000000000007,30.0,26,23.112600732600733,6.738876678876679
1905,21.244444444444444,4.955555555555556,1.9100000000000006,29.800000000000004,17,22.194822954822953,5.943321123321123
1906,28.255555555555556,12.1,1.9600000000000002,24.099999999999998,17,22.98371184371184,6.707765567765567
1907,22.944444444444443,6.566666666666666,2.4499999999999993,33.0,32,22.4592673992674,6.105543345543346
1908,30.494505494505493,13.736263736263735,2.05,25.900000000000006,8,23.853724053724054,7.572796092796094
1909,25.833333333333332,9.866666666666667,4.84,50.40000000000002,37,25.754456654456654,9.445030525030527
1910,20.822222222222223,5.533333333333333,3.97,39.400000000000006,82,25.67001221001221,9.56058608058608
1911,25.9,8.577777777777778,1.9100000000000006,20.200000000000003,16,25.198901098901096,8.856141636141636
1912,18.747252747252748,4.43956043956044,2.58,25.5,46,24.35946275946276,8.43072039072039
1913,25.91111111111111,7.511111111111111,3.0900000000000003,33.300000000000004,11,23.442783882783885,7.185689865689865
1914,28.122222222222224,12.366666666666667,1.33,14.5,0,23.900561660561667,7.685689865689865
1915,23.177777777777777,9.677777777777777,3.7499999999999996,31.200000000000003,33,24.37167277167278,8.514578754578753
1916,23.021978021978022,6.318681318681318,3.6599999999999997,38.80000000000001,48,23.796068376068384,8.062759462759463
1917,17.144444444444446,-0.2222222222222222,2.9799999999999995,50.100000000000016,67,23.47550671550672,7.130402930402932
1918,18.788888888888888,2.0,1.3400000000000003,16.4,0,22.051062271062275,6.028180708180709
1919,29.22222222222222,15.955555555555556,4.159999999999999,20.900000000000002,1,22.271062271062274,6.745958485958487
1920,18.494505494505493,4.318681318681318,2.98,31.5,83,21.334407814407818,5.674139194139196
1921,30.155555555555555,16.255555555555556,1.57,18.400000000000002,6,22.76112332112333,7.661514041514043
1922,23.61111111111111,7.166666666666667,4.389999999999998,23.800000000000004,7,24.054456654456665,9.13929181929182
1923,23.766666666666666,7.5,1.6900000000000002,17.700000000000003,28,25.05001221001222,10.23929181929182
1924,27.791208791208792,11.835164835164836,1.5800000000000003,15.9,19,24.763809523809535,9.415213675213677
1925,22.877777777777776,6.811111111111111,1.6999999999999997,19.599999999999998,27,25.640463980463988,9.913699633699634
1926,26.477777777777778,11.38888888888889,2.0400000000000005,16.599999999999998,0,24.904908424908434,8.940366300366302
1927,24.711111111111112,9.333333333333334,2.37,19.9,48,25.124908424908437,9.373699633699635
1928,23.307692307692307,8.263736263736265,4.1499999999999995,29.200000000000003,38,25.03311355311357,9.526446886446887
1929,20.355555555555554,5.166666666666667,3.0799999999999996,33.60000000000001,45,23.545982905982925,8.192747252747253
1930,24.833333333333332,9.433333333333334,3.969999999999998,21.1,26,23.937094017094037,8.717191697191698
1931,33.855555555555554,19.7,0.89,8.6,0,25.412649572649592,10.37941391941392
1932,29.791208791208792,15.351648351648352,3.149999999999999,30.300000000000004,18,26.42866910866913,11.583076923076923
1933,26.933333333333334,9.422222222222222,3.1799999999999997,26.700000000000003,7,27.153797313797337,11.814774114774115
1934,27.38888888888889,10.455555555555556,1.5600000000000003,13.3,0,28.560463980464004,12.872551892551892
1935,24.355555555555554,9.344444444444445,2.88,28.6,65,28.464908424908447,12.854774114774113
1936,14.296703296703297,0.23076923076923078,3.3600000000000003,37.1,56,24.553137973137996,8.960927960927958
1937,22.61111111111111,5.044444444444444,3.4999999999999996,31.000000000000004,53,23.11711843711846,6.899487179487177
1938,24.7,10.455555555555556,2.020000000000001,22.099999999999998,0,22.67045177045179,7.106153846153843
1939,25.377777777777776,7.9222222222222225,2.7100000000000004,27.499999999999996,23,22.268229548229566,6.599487179487177
1940,25.9010989010989,9.725274725274724,2.2500000000000004,18.9,12,22.577338217338234,6.675653235653232
1941,26.244444444444444,10.044444444444444,2.6499999999999995,19.399999999999995,19,24.966886446886463,8.638388278388273
1942,30.27777777777778,14.877777777777778,1.45,15.499999999999996,1,26.500219780219794,10.605054945054942
1943,22.255555555555556,4.555555555555555,2.33,21.700000000000003,51,26.011330891330907,9.425054945054942
1944,32.16483516483517,14.978021978021978,1.34,5.2,0,27.368742368742385,10.836214896214893
1945,24.9,8.166666666666666,2.5599999999999987,24.7,13,27.16852258852261,10.52449328449328
1946,23.5,6.488888888888889,3.5,30.799999999999997,22,26.61963369963372,9.81338217338217
1947,27.477777777777778,10.733333333333333,1.59,15.399999999999999,5,26.059633699633725,8.98449328449328
1948,23.835164835164836,5.3076923076923075,2.12,21.8,34,26.375555555555582,9.13492063492063
1949,24.944444444444443,6.777777777777778,2.46,18.199999999999996,28,24.931477411477438,7.49487179487179
1950,24.133333333333333,4.7555555555555555,2.9399999999999995,31.399999999999995,35,24.778144078144106,6.812649572649567
1951,21.488888888888887,4.311111111111111,4.14,40.69999999999999,81,24.37592185592188,6.377094017094012
1952,25.252747252747252,9.395604395604396,3.459999999999998,41.40000000000001,47,23.930915750915776,6.109548229548224
1953,26.833333333333332,11.866666666666667,2.2300000000000004,25.4,37,24.530549450549476,7.421343101343096
1954,29.866666666666667,12.066666666666666,2.33,10.5,0,25.514993894993918,8.479120879120874
1955,24.822222222222223,9.911111111111111,2.3399999999999994,22.800000000000004,42,25.6527716727717,9.510231990231986
1956,22.12087912087912,4.373626373626373,1.9400000000000006,21.599999999999994,88,25.77916971916975,9.52273504273504
1957,27.055555555555557,9.022222222222222,1.3500000000000003,15.699999999999994,0,26.13973137973141,9.448058608058606
1958,28.61111111111111,13.866666666666667,0.69,5.800000000000001,0,26.495286935286963,9.848058608058604
1959,23.288888888888888,5.566666666666666,0.9300000000000002,10.099999999999998,0,25.179731379731408,8.548058608058605
1960,29.285714285714285,14.417582417582418,2.18,15.7,4,26.07242979242982,9.449352869352866
1961,26.833333333333332,6.977777777777778,1.7200000000000002,14.999999999999996,3,27.014920634920664,9.970183150183148
1962,20.233333333333334,2.411111111111111,4.219999999999998,50.50000000000002,59,25.65047619047622,8.647960927960927
1963,20.677777777777777,1.8111111111111111,1.1300000000000003,13.599999999999998,0,24.06380952380955,6.236849816849815
1964,26.791208791208792,8.835164835164836,1.1300000000000001,13.6,0,24.76427350427353,6.8905494505494485
1965,21.366666666666667,3.011111111111111,3.1399999999999997,30.299999999999994,24,23.18046398046401,4.6092551892551885
1966,24.033333333333335,7.688888888888889,3.729999999999999,19.899999999999995,27,22.62046398046401,4.751477411477411
1967,23.433333333333334,4.5,6.239999999999998,71.69999999999997,62,23.260463980464007,5.169255189255188
1968,25.67032967032967,8.516483516483516,1.2900000000000003,15.200000000000001,4,24.25897435897439,6.51032967032967
1969,22.933333333333334,7.144444444444445,4.569999999999999,55.60000000000002,71,23.487399267399297,6.172185592185591
1970,22.533333333333335,4.788888888888889,2.690000000000001,47.300000000000004,84,23.720732600732628,6.527741147741146
1971,21.966666666666665,5.644444444444445,3.389999999999999,39.3,52,23.307399267399298,6.118852258852257
1972,20.13186813186813,2.791208791208791,2.0300000000000007,32.60000000000001,72,22.647106227106256,5.777094017094015
1973,24.3,8.777777777777779,3.3299999999999996,38.2,30,22.373040293040326,5.829352869352867
1974,23.266666666666666,6.9,2.33,36.099999999999994,63,22.439706959706996,5.780463980463978
1975,25.855555555555554,10.533333333333333,3.9599999999999986,42.5,54,23.10415140415144,6.929352869352866
1976,28.626373626373628,11.45054945054945,2.25,23.500000000000004,41,24.436092796092833,8.090573870573866
1977,21.488888888888887,2.1555555555555554,2.09,23.5,34,24.707496947496985,7.963443223443221
1978,18.57777777777778,2.3333333333333335,1.7700000000000002,25.599999999999998,57,23.56305250305254,6.674554334554332
1979,18.0,0.8222222222222222,3.36,42.800000000000004,90,22.509719169719208,5.458998778998778
1980,27.13186813186813,10.67032967032967,1.9400000000000004,23.399999999999995,8,22.764981684981723,5.486398046398046
1981,29.2,11.311111111111112,2.6799999999999984,18.400000000000002,6,22.879706959706994,5.458510378510377
1982,20.11111111111111,3.3444444444444446,3.799999999999999,64.4,69,22.60415140415144,5.696288156288155
1983,30.72222222222222,17.133333333333333,6.13,33.300000000000004,58,25.03304029304033,8.656288156288154
1984,21.373626373626372,6.736263736263736,4.05,41.1,79,25.707765567765602,9.839096459096456
1985,23.788888888888888,5.7555555555555555,3.6100000000000003,33.6,36,25.039169719169756,8.856141636141633
1986,21.477777777777778,5.566666666666666,2.94,36.1,90,23.494725274725308,7.7072527472527455
1987,33.56666666666667,17.733333333333334,1.07,10.899999999999997,0,26.18583638583642,10.585030525030524
1988,24.494505494505493,8.395604395604396,2.92,31.500000000000004,30,24.940293040293074,8.837484737484736
1989,26.38888888888889,7.644444444444445,2.23,30.500000000000007,17,25.94334554334558,9.019120879120878
1990,29.011111111111113,11.088888888888889,1.2900000000000003,18.799999999999997,2,26.987789987790023,10.085787545787545
1991,26.88888888888889,8.511111111111111,2.5299999999999994,32.400000000000006,26,28.070012210012244,10.674676434676433
1992,30.824175824175825,16.307692307692307,2.2800000000000002,17.599999999999998,80,27.521514041514074,10.389548229548229
1993,25.544444444444444,9.755555555555556,2.69,26.5,39,27.731501831501866,10.661538461538461
1994,21.41111111111111,5.033333333333333,2.5000000000000004,40.80000000000002,37,26.735946275946315,10.139316239316239
1995,28.488888888888887,13.066666666666666,1.1400000000000001,12.8,4,26.63150183150187,10.534871794871794
1996,23.912087912087912,7.450549450549451,3.2599999999999993,31.799999999999997,52,26.03614163614167,10.32275946275946
1997,22.433333333333334,6.444444444444445,3.76,41.900000000000006,86,24.357973137973175,8.350109890109888
1998,32.37777777777778,19.144444444444446,2.7499999999999982,24.800000000000008,27,25.72463980463984,10.227887667887666
1999,29.68888888888889,13.088888888888889,3.5299999999999994,40.4,28,27.380195360195398,11.838998778998777
2000,31.24175824175824,14.758241758241759,2.31,33.199999999999996,37,27.930769230769272,12.177313797313797
2001,21.122222222222224,5.266666666666667,3.7699999999999982,56.10000000000002,75,27.372796092796136,11.74053724053724
2002,34.01111111111111,19.61111111111111,1.61,20.6,5,29.68835164835169,14.373870573870573
2003,27.233333333333334,11.144444444444444,0.9800000000000002,18.799999999999997,11,28.659462759462805,12.773870573870573
2004,25.978021978021978,12.417582417582418,1.94,46.5,37,27.91728937728942,12.63960927960928
2005,28.833333333333332,13.877777777777778,2.6100000000000003,18.4,4,27.43560439560444,12.463516483516484
2006,29.266666666666666,16.233333333333334,2.0000000000000004,18.9,11,29.06449328449333,14.656849816849817
2007,27.877777777777776,14.1,3.8099999999999996,22.4,4,27.837826617826657,13.554627594627593
2008,22.582417582417584,7.395604395604396,2.0300000000000002,24.900000000000002,23,26.907643467643503,12.804859584859582
2009,22.788888888888888,5.177777777777778,2.65,36.7,24,26.269816849816884,11.356898656898654
2010,23.61111111111111,9.522222222222222,3.0300000000000002,37.900000000000006,77,25.225372405372443,10.485787545787542
2011,22.41111111111111,8.833333333333334,4.909999999999998,66.69999999999999,80,23.85426129426133,9.005787545787543
2012,33.30769230769231,19.153846153846153,3.059999999999999,17.999999999999993,0,24.940244200244237,10.016556776556772
2013,27.288888888888888,12.28888888888889,3.8299999999999996,34.699999999999996,22,25.881538461538497,10.995213675213673
2014,18.655555555555555,0.7555555555555555,4.289999999999998,56.99999999999999,71,25.054871794871833,10.110769230769227
2015,25.133333333333333,11.622222222222222,1.55,15.9,0,25.359316239316275,10.530769230769227
2016,30.307692307692307,18.10989010989011,3.72,25.700000000000003,5,26.93863247863252,12.38608058608058
2017,31.122222222222224,17.122222222222224,3.7600000000000002,24.499999999999996,10,26.50153846153851,11.979755799755795
2018,25.044444444444444,9.3,3.6699999999999986,42.70000000000001,12,26.05264957264962,11.381978021978018
2019,24.988888888888887,10.633333333333333,4.549999999999998,52.50000000000001,21,27.319316239316283,13.35753357753357
2020,29.142857142857142,14.098901098901099,3.3800000000000003,28.600000000000005,52,28.121221001221045,13.852869352869345
2021,26.866666666666667,13.0,2.1499999999999995,26.1,65,27.433015873015915,12.830891330891324
2022,25.844444444444445,7.388888888888889,3.3700000000000006,42.3,34,26.377460317460354,10.884224664224657
2023,26.666666666666668,12.733333333333333,6.4499999999999975,57.6,65,26.701904761904796,11.570891330891325
